iteration,x,y
5,48.6703,36.6704
5,45.9292,36.308
5,51.5329,36.8603
5,57.3422,37.4048
5,32.9451,28.6279
5,28.9535,24.2249
5,30.8641,26.3981
5,27.0832,21.8323
5,37.6769,32.7162
5,40.256,34.2968
5,35.2017,30.78
5,73.9211,11.5394
5,72.0407,10.6414
5,68.1575,9.35872
5,76.8046,13.4872
5,64.6284,4.64722
5,21.3581,19.755
5,38.6471,1.43257
5,49.9036,3.27578
5,57.6685,3.91377
5,54.199,3.6364
5,61.0305,4.21321
5,45.7867,2.80449
5,42.1959,2.14634
5,45.8586,2.81498
5,23.8882,6.6818
5,31.5569,1.04833
5,35.4772,1.03054
5,25.3515,4.66266
5,28.5239,1.8974
5,21.3562,12.0529
5,21.9722,10.3177
5,20.7377,16.3087
5,40.5693,38.919
5,29.6081,30.8557
5,24.9197,25.7733
5,27.2541,28.4103
5,22.8887,22.9413
5,34.5979,35.3375
5,38.0211,37.6309
5,32.0173,33.1851
5,75.4377,7.73528
5,71.1882,6.05374
5,68.4188,5.33114
5,77.4649,8.90934
6,31.589,2.88852
6,65.659,8.80975
6,25.3433,19.0291
6,42.078,6.35206
6,53.0451,7.52887
6,45.3413,6.89183
6,49.0414,7.25058
6,45.2763,6.88365
6,59.0698,7.9656
6,56.1443,7.73997
6,62.2692,8.29241
6,27.5275,8.44724
6,36.2589,5.04467
6,39.0187,5.65462
6,30.0512,5.7511
6,32.6713,4.79449
6,25.0122,13.6699
6,26.4193,10.2875
6,24.688,15.265
6,43.5466,35.7044
6,55.8996,37.1925
6,48.6703,36.6704
6,45.9292,36.308
6,51.5329,36.8603
6,57.3422,37.4048
6,32.9451,28.6279
6,28.9535,24.2249
6,30.8641,26.3981
6,27.0832,21.8323
6,37.6769,32.7162
6,40.256,34.2968
6,35.2017,30.78
6,73.9211,11.5394
6,72.0407,10.6414
6,68.1575,9.35872
6,76.8046,13.4872
6,64.6284,4.64722
6,21.3581,19.755
6,38.6471,1.43257
6,49.9036,3.27578
6,57.6685,3.91377
6,54.199,3.6364
6,61.0305,4.21321
6,45.7867,2.80449
6,42.1959,2.14634
6,45.8586,2.81498
6,23.8882,6.6818
6,31.5569,1.04833
6,35.4772,1.03054
6,25.3515,4.66266
6,28.5239,1.8974
6,21.3562,12.0529
6,21.9722,10.3177
6,20.7377,16.3087
6,40.5693,38.919
6,29.6081,30.8557
6,24.9197,25.7733
6,27.2541,28.4103
6,22.8887,22.9413
6,34.5979,35.3375
6,38.0211,37.6309
6,32.0173,33.1851
6,75.4377,7.73528
6,71.1882,6.05374
6,68.4188,5.33114
6,77.4649,8.90934
7,29.8961,3.42614
7,65.659,8.80975
7,25.3433,19.0291
7,42.078,6.35206
7,53.0451,7.52887
7,45.3413,6.89183
7,49.0414,7.25058
7,45.2763,6.88365
7,59.0698,7.9656
7,56.1443,7.73997
7,62.2692,8.29241
7,27.5275,8.44724
7,36.2589,5.04467
7,39.0187,5.65462
7,30.0512,5.7511
7,32.6713,4.79449
7,25.0122,13.6699
7,26.4193,10.2875
7,24.688,15.265
7,43.5466,35.7044
7,55.8996,37.1925
7,48.6703,36.6704
7,45.9292,36.308
7,51.5329,36.8603
7,57.3422,37.4048
7,32.9451,28.6279
7,28.9535,24.2249
7,30.8641,26.3981
7,27.0832,21.8323
7,37.6769,32.7162
7,40.256,34.2968
7,35.2017,30.78
7,73.9211,11.5394
7,72.0407,10.6414
7,68.1575,9.35872
7,76.8046,13.4872
7,64.6284,4.64722
7,21.3581,19.755
7,38.6471,1.43257
7,49.9036,3.27578
7,57.6685,3.91377
7,54.199,3.6364
7,61.0305,4.21321
7,45.7867,2.80449
7,42.1959,2.14634
7,45.8586,2.81498
7,23.8882,6.6818
7,31.5569,1.04833
7,35.4772,1.03054
7,25.3515,4.66266
7,28.5239,1.8974
7,21.3562,12.0529
7,21.9722,10.3177
7,20.7377,16.3087
7,40.5693,38.919
7,29.6081,30.8557
7,24.9197,25.7733
7,27.2541,28.4103
7,22.8887,22.9413
7,34.5979,35.3375
7,38.0211,37.6309
7,32.0173,33.1851
7,75.4377,7.73528
7,71.1882,6.05374
7,68.4188,5.33114
7,77.4649,8.90934
8,28.2859,4.47241
8,65.659,8.80975
8,25.3433,19.0291
8,42.078,6.35206
8,53.0451,7.52887
8,45.3413,6.89183
8,49.0414,7.25058
8,45.2763,6.88365
8,59.0698,7.9656
8,56.1443,7.73997
8,62.2692,8.29241
8,27.5275,8.44724
8,36.2589,5.04467
8,39.0187,5.65462
8,30.0512,5.7511
8,32.6713,4.79449
8,25.0122,13.6699
8,26.4193,10.2875
8,24.688,15.265
8,43.5466,35.7044
8,55.8996,37.1925
8,48.6703,36.6704
8,45.9292,36.308
8,51.5329,36.8603
8,57.3422,37.4048
8,32.9451,28.6279
8,28.9535,24.2249
8,30.8641,26.3981
8,27.0832,21.8323
8,37.6769,32.7162
8,40.256,34.2968
8,35.2017,30.78
8,73.9211,11.5394
8,72.0407,10.6414
8,68.1575,9.35872
8,76.8046,13.4872
8,64.6284,4.64722
8,21.3581,19.755
8,38.6471,1.43257
8,49.9036,3.27578
8,57.6685,3.91377
8,54.199,3.6364
8,61.0305,4.21321
8,45.7867,2.80449
8,42.1959,2.14634
8,45.8586,2.81498
8,23.8882,6.6818
8,31.5569,1.04833
8,35.4772,1.03054
8,25.3515,4.66266
8,28.5239,1.8974
8,21.3562,12.0529
8,21.9722,10.3177
8,20.7377,16.3087
8,40.5693,38.919
8,29.6081,30.8557
8,24.9197,25.7733
8,27.2541,28.4103
8,22.8887,22.9413
8,34.5979,35.3375
8,38.0211,37.6309
8,32.0173,33.1851
8,75.4377,7.73528
8,71.1882,6.05374
8,68.4188,5.33114
8,77.4649,8.90934
9,26.7243,6.12655
9,65.659,8.80975
9,25.3433,19.0291
9,42.078,6.35206
9,53.0451,7.52887
9,45.3413,6.89183
9,49.0414,7.25058
9,45.2763,6.88365
9,59.0698,7.9656
9,56.1443,7.73997
9,62.2692,8.29241
9,27.5275,8.44724
9,36.2589,5.04467
9,39.0187,5.65462
9,30.0512,5.7511
9,32.6713,4.79449
9,25.0122,13.6699
9,26.4193,10.2875
9,24.688,15.265
9,43.5466,35.7044
9,55.8996,37.1925
9,48.6703,36.6704
9,45.9292,36.308
9,51.5329,36.8603
9,57.3422,37.4048
9,32.9451,28.6279
9,28.9535,24.2249
9,30.8641,26.3981
9,27.0832,21.8323
9,37.6769,32.7162
9,40.256,34.2968
9,35.2017,30.78
9,73.9211,11.5394
9,72.0407,10.6414
9,68.1575,9.35872
9,76.8046,13.4872
9,64.6284,4.64722
9,21.3581,19.755
9,38.6471,1.43257
9,49.9036,3.27578
9,57.6685,3.91377
9,54.199,3.6364
9,61.0305,4.21321
9,45.7867,2.80449
9,42.1959,2.14634
9,45.8586,2.81498
9,23.8882,6.6818
9,31.5569,1.04833
9,35.4772,1.03054
9,25.3515,4.66266
9,28.5239,1.8974
9,21.3562,12.0529
9,21.9722,10.3177
9,20.7377,16.3087
9,40.5693,38.919
9,29.6081,30.8557
9,24.9197,25.7733
9,27.2541,28.4103
9,22.8887,22.9413
9,34.5979,35.3375
9,38.0211,37.6309
9,32.0173,33.1851
9,75.4377,7.73528
9,71.1882,6.05374
9,68.4188,5.33114
9,77.4649,8.90934
10,25.3319,8.21703
10,65.659,8.80975
10,25.3433,19.0291
10,42.078,6.35206
10,53.0451,7.52887
10,45.3413,6.89183
10,49.0414,7.25058
10,45.2763,6.88365
10,59.0698,7.9656
10,56.1443,7.73997
10,62.2692,8.29241
10,27.5275,8.44724
10,36.2589,5.04467
10,39.0187,5.65462
10,30.0512,5.7511
10,32.6713,4.79449
10,25.0122,13.6699
10,26.4193,10.2875
10,24.688,15.265
10,43.5466,35.7044
10,55.8996,37.1925
10,48.6703,36.6704
10,45.9292,36.308
10,51.5329,36.8603
10,57.3422,37.4048
10,32.9451,28.6279
10,28.9535,24.2249
10,30.8641,26.3981
10,27.0832,21.8323
10,37.6769,32.7162
10,40.256,34.2968
10,35.2017,30.78
10,73.9211,11.5394
10,72.0407,10.6414
10,68.1575,9.35872
10,76.8046,13.4872
10,64.6284,4.64722
10,21.3581,19.755
10,38.6471,1.43257
10,49.9036,3.27578
10,57.6685,3.91377
10,54.199,3.6364
10,61.0305,4.21321
10,45.7867,2.80449
10,42.1959,2.14634
10,45.8586,2.81498
10,23.8882,6.6818
10,31.5569,1.04833
10,35.4772,1.03054
10,25.3515,4.66266
10,28.5239,1.8974
10,21.3562,12.0529
10,21.9722,10.3177
10,20.7377,16.3087
10,40.5693,38.919
10,29.6081,30.8557
10,24.9197,25.7733
10,27.2541,28.4103
10,22.8887,22.9413
10,34.5979,35.3375
10,38.0211,37.6309
10,32.0173,33.1851
10,75.4377,7.73528
10,71.1882,6.05374
10,68.4188,5.33114
10,77.4649,8.90934
11,23.8744,11.0802
11,65.659,8.80975
11,25.3433,19.0291
11,42.078,6.35206
11,53.0451,7.52887
11,45.3413,6.89183
11,49.0414,7.25058
11,45.2763,6.88365
11,59.0698,7.9656
11,56.1443,7.73997
11,62.2692,8.29241
11,27.5275,8.44724
11,36.2589,5.04467
11,39.0187,5.65462
11,30.0512,5.7511
11,32.6713,4.79449
11,25.0122,13.6699
11,26.4193,10.2875
11,24.688,15.265
11,43.5466,35.7044
11,55.8996,37.1925
11,48.6703,36.6704
11,45.9292,36.308
11,51.5329,36.8603
11,57.3422,37.4048
11,32.9451,28.6279
11,28.9535,24.2249
11,30.8641,26.3981
11,27.0832,21.8323
11,37.6769,32.7162
11,40.256,34.2968
11,35.2017,30.78
11,73.9211,11.5394
11,72.0407,10.6414
11,68.1575,9.35872
11,76.8046,13.4872
11,64.6284,4.64722
11,21.3581,19.755
11,38.6471,1.43257
11,49.9036,3.27578
11,57.6685,3.91377
11,54.199,3.6364
11,61.0305,4.21321
11,45.7867,2.80449
11,42.1959,2.14634
11,45.8586,2.81498
11,23.8882,6.6818
11,31.5569,1.04833
11,35.4772,1.03054
11,25.3515,4.66266
11,28.5239,1.8974
11,21.3562,12.0529
11,21.9722,10.3177
11,20.7377,16.3087
11,40.5693,38.919
11,29.6081,30.8557
11,24.9197,25.7733
11,27.2541,28.4103
11,22.8887,22.9413
11,34.5979,35.3375
11,38.0211,37.6309
11,32.0173,33.1851
11,75.4377,7.73528
11,71.1882,6.05374
11,68.4188,5.33114
11,77.4649,8.90934
11,43.5568,39.9544
12,23.0095,13.6286
12,65.659,8.80975
12,25.3433,19.0291
12,42.078,6.35206
12,53.0451,7.52887
12,45.3413,6.89183
12,49.0414,7.25058
12,45.2763,6.88365
12,59.0698,7.9656
12,56.1443,7.73997
12,62.2692,8.29241
12,27.5275,8.44724
12,36.2589,5.04467
12,39.0187,5.65462
12,30.0512,5.7511
12,32.6713,4.79449
12,25.0122,13.6699
12,26.4193,10.2875
12,24.688,15.265
12,43.5466,35.7044
12,55.8996,37.1925
12,48.6703,36.6704
12,45.9292,36.308
12,51.5329,36.8603
12,57.3422,37.4048
12,32.9451,28.6279
12,28.9535,24.2249
12,30.8641,26.3981
12,27.0832,21.8323
12,37.6769,32.7162
12,40.256,34.2968
12,35.2017,30.78
12,73.9211,11.5394
12,72.0407,10.6414
12,68.1575,9.35872
12,76.8046,13.4872
12,64.6284,4.64722
12,21.3581,19.755
12,38.6471,1.43257
12,49.9036,3.27578
12,57.6685,3.91377
12,54.199,3.6364
12,61.0305,4.21321
12,45.7867,2.80449
12,42.1959,2.14634
12,45.8586,2.81498
12,23.8882,6.6818
12,31.5569,1.04833
12,35.4772,1.03054
12,25.3515,4.66266
12,28.5239,1.8974
12,21.3562,12.0529
12,21.9722,10.3177
12,20.7377,16.3087
12,40.5693,38.919
12,29.6081,30.8557
12,24.9197,25.7733
12,27.2541,28.4103
12,22.8887,22.9413
12,34.5979,35.3375
12,38.0211,37.6309
12,32.0173,33.1851
12,75.4377,7.73528
12,71.1882,6.05374
12,68.4188,5.33114
12,77.4649,8.90934
12,43.5568,39.9544
13,22.6945,15.9291
13,65.659,8.80975
13,25.3433,19.0291
13,42.078,6.35206
13,53.0451,7.52887
13,45.3413,6.89183
13,49.0414,7.25058
13,45.2763,6.88365
13,59.0698,7.9656
13,56.1443,7.73997
13,62.2692,8.29241
13,27.5275,8.44724
13,36.2589,5.04467
13,39.0187,5.65462
13,30.0512,5.7511
13,32.6713,4.79449
13,25.0122,13.6699
13,26.4193,10.2875
13,24.688,15.265
13,43.5466,35.7044
13,55.8996,37.1925
13,48.6703,36.6704
13,45.9292,36.308
13,51.5329,36.8603
13,57.3422,37.4048
13,32.9451,28.6279
13,28.9535,24.2249
13,30.8641,26.3981
13,27.0832,21.8323
13,37.6769,32.7162
13,40.256,34.2968
13,35.2017,30.78
13,73.9211,11.5394
13,72.0407,10.6414
13,68.1575,9.35872
13,76.8046,13.4872
13,64.6284,4.64722
13,21.3581,19.755
13,38.6471,1.43257
13,49.9036,3.27578
13,57.6685,3.91377
13,54.199,3.6364
13,61.0305,4.21321
13,45.7867,2.80449
13,42.1959,2.14634
13,45.8586,2.81498
13,23.8882,6.6818
13,31.5569,1.04833
13,35.4772,1.03054
13,25.3515,4.66266
13,28.5239,1.8974
13,21.3562,12.0529
13,21.9722,10.3177
13,20.7377,16.3087
13,40.5693,38.919
13,29.6081,30.8557
13,24.9197,25.7733
13,27.2541,28.4103
13,22.8887,22.9413
13,34.5979,35.3375
13,38.0211,37.6309
13,32.0173,33.1851
13,75.4377,7.73528
13,71.1882,6.05374
13,68.4188,5.33114
13,77.4649,8.90934
13,43.5568,39.9544
13,46.728,40.514
14,22.8872,18.0483
14,65.659,8.80975
14,25.3433,19.0291
14,42.078,6.35206
14,53.0451,7.52887
14,45.3413,6.89183
14,49.0414,7.25058
14,45.2763,6.88365
14,59.0698,7.9656
14,56.1443,7.73997
14,62.2692,8.29241
14,27.5275,8.44724
14,36.2589,5.04467
14,39.0187,5.65462
14,30.0512,5.7511
14,32.6713,4.79449
14,25.0122,13.6699
14,26.4193,10.2875
14,24.688,15.265
14,43.5466,35.7044
14,55.8996,37.1925
14,48.6703,36.6704
14,45.9292,36.308
14,51.5329,36.8603
14,57.3422,37.4048
14,32.9451,28.6279
14,28.9535,24.2249
14,30.8641,26.3981
14,27.0832,21.8323
14,37.6769,32.7162
14,40.256,34.2968
14,35.2017,30.78
14,73.9211,11.5394
14,72.0407,10.6414
14,68.1575,9.35872
14,76.8046,13.4872
14,64.6284,4.64722
14,21.3581,19.755
14,38.6471,1.43257
14,49.9036,3.27578
14,57.6685,3.91377
14,54.199,3.6364
14,61.0305,4.21321
14,45.7867,2.80449
14,42.1959,2.14634
14,45.8586,2.81498
14,23.8882,6.6818
14,31.5569,1.04833
14,35.4772,1.03054
14,25.3515,4.66266
14,28.5239,1.8974
14,21.3562,12.0529
14,21.9722,10.3177
14,20.7377,16.3087
14,40.5693,38.919
14,29.6081,30.8557
14,24.9197,25.7733
14,27.2541,28.4103
14,22.8887,22.9413
14,34.5979,35.3375
14,38.0211,37.6309
14,32.0173,33.1851
14,75.4377,7.73528
14,71.1882,6.05374
14,68.4188,5.33114
14,77.4649,8.90934
14,43.5568,39.9544
14,46.728,40.514
15,23.545,20.053
15,65.659,8.80975
15,25.3433,19.0291
15,42.078,6.35206
15,53.0451,7.52887
15,45.3413,6.89183
15,49.0414,7.25058
15,45.2763,6.88365
15,59.0698,7.9656
15,56.1443,7.73997
15,62.2692,8.29241
15,27.5275,8.44724
15,36.2589,5.04467
15,39.0187,5.65462
15,30.0512,5.7511
15,32.6713,4.79449
15,25.0122,13.6699
15,26.4193,10.2875
15,24.688,15.265
15,43.5466,35.7044
15,55.8996,37.1925
15,48.6703,36.6704
15,45.9292,36.308
15,51.5329,36.8603
15,57.3422,37.4048
15,32.9451,28.6279
15,28.9535,24.2249
15,30.8641,26.3981
15,27.0832,21.8323
15,37.6769,32.7162
15,40.256,34.2968
15,35.2017,30.78
15,73.9211,11.5394
15,72.0407,10.6414
15,68.1575,9.35872
15,76.8046,13.4872
15,64.6284,4.64722
15,21.3581,19.755
15,38.6471,1.43257
15,49.9036,3.27578
15,57.6685,3.91377
15,54.199,3.6364
15,61.0305,4.21321
15,45.7867,2.80449
15,42.1959,2.14634
15,45.8586,2.81498
15,23.8882,6.6818
15,31.5569,1.04833
15,35.4772,1.03054
15,25.3515,4.66266
15,28.5239,1.8974
15,21.3562,12.0529
15,21.9722,10.3177
15,20.7377,16.3087
15,40.5693,38.919
15,29.6081,30.8557
15,24.9197,25.7733
15,27.2541,28.4103
15,22.8887,22.9413
15,34.5979,35.3375
15,38.0211,37.6309
15,32.0173,33.1851
15,75.4377,7.73528
15,71.1882,6.05374
15,68.4188,5.33114
15,77.4649,8.90934
15,43.5568,39.9544
15,46.728,40.514
15,51.642,40.8417
16,24.6257,22.01
16,65.659,8.80975
16,25.3433,19.0291
16,42.078,6.35206
16,53.0451,7.52887
16,45.3413,6.89183
16,49.0414,7.25058
16,45.2763,6.88365
16,59.0698,7.9656
16,56.1443,7.73997
16,62.2692,8.29241
16,27.5275,8.44724
16,36.2589,5.04467
16,39.0187,5.65462
16,30.0512,5.7511
16,32.6713,4.79449
16,25.0122,13.6699
16,26.4193,10.2875
16,24.688,15.265
16,43.5466,35.7044
16,55.8996,37.1925
16,48.6703,36.6704
16,45.9292,36.308
16,51.5329,36.8603
16,57.3422,37.4048
16,32.9451,28.6279
16,28.9535,24.2249
16,30.8641,26.3981
16,27.0832,21.8323
16,37.6769,32.7162
16,40.256,34.2968
16,35.2017,30.78
16,73.9211,11.5394
16,72.0407,10.6414
16,68.1575,9.35872
16,76.8046,13.4872
16,64.6284,4.64722
16,21.3581,19.755
16,38.6471,1.43257
16,49.9036,3.27578
16,57.6685,3.91377
16,54.199,3.6364
16,61.0305,4.21321
16,45.7867,2.80449
16,42.1959,2.14634
16,45.8586,2.81498
16,23.8882,6.6818
16,31.5569,1.04833
16,35.4772,1.03054
16,25.3515,4.66266
16,28.5239,1.8974
16,21.3562,12.0529
16,21.9722,10.3177
16,20.7377,16.3087
16,40.5693,38.919
16,29.6081,30.8557
16,24.9197,25.7733
16,27.2541,28.4103
16,22.8887,22.9413
16,34.5979,35.3375
16,38.0211,37.6309
16,32.0173,33.1851
16,75.4377,7.73528
16,71.1882,6.05374
16,68.4188,5.33114
16,77.4649,8.90934
16,43.5568,39.9544
16,46.728,40.514
16,51.642,40.8417
16,53.2812,40.9439
17,26.0868,23.9859
17,65.659,8.80975
17,25.3433,19.0291
17,42.078,6.35206
17,53.0451,7.52887
17,45.3413,6.89183
17,49.0414,7.25058
17,45.2763,6.88365
17,59.0698,7.9656
17,56.1443,7.73997
17,62.2692,8.29241
17,27.5275,8.44724
17,36.2589,5.04467
17,39.0187,5.65462
17,30.0512,5.7511
17,32.6713,4.79449
17,25.0122,13.6699
17,26.4193,10.2875
17,24.688,15.265
17,43.5466,35.7044
17,55.8996,37.1925
17,48.6703,36.6704
17,45.9292,36.308
17,51.5329,36.8603
17,57.3422,37.4048
17,32.9451,28.6279
17,28.9535,24.2249
17,30.8641,26.3981
17,27.0832,21.8323
17,37.6769,32.7162
17,40.256,34.2968
17,35.2017,30.78
17,73.9211,11.5394
17,72.0407,10.6414
17,68.1575,9.35872
17,76.8046,13.4872
17,64.6284,4.64722
17,21.3581,19.755
17,38.6471,1.43257
17,49.9036,3.27578
17,57.6685,3.91377
17,54.199,3.6364
17,61.0305,4.21321
17,45.7867,2.80449
17,42.1959,2.14634
17,45.8586,2.81498
17,23.8882,6.6818
17,31.5569,1.04833
17,35.4772,1.03054
17,25.3515,4.66266
17,28.5239,1.8974
17,21.3562,12.0529
17,21.9722,10.3177
17,20.7377,16.3087
17,40.5693,38.919
17,29.6081,30.8557
17,24.9197,25.7733
17,27.2541,28.4103
17,22.8887,22.9413
17,34.5979,35.3375
17,38.0211,37.6309
17,32.0173,33.1851
17,75.4377,7.73528
17,71.1882,6.05374
17,68.4188,5.33114
17,77.4649,8.90934
17,43.5568,39.9544
17,46.728,40.514
17,51.642,40.8417
17,53.2812,40.9439
18,27.8859,26.0474
18,65.659,8.80975
18,25.3433,19.0291
18,42.078,6.35206
18,53.0451,7.52887
18,45.3413,6.89183
18,49.0414,7.25058
18,45.2763,6.88365
18,59.0698,7.9656
18,56.1443,7.73997
18,62.2692,8.29241
18,27.5275,8.44724
18,36.2589,5.04467
18,39.0187,5.65462
18,30.0512,5.7511
18,32.6713,4.79449
18,25.0122,13.6699
18,26.4193,10.2875
18,24.688,15.265
18,43.5466,35.7044
18,55.8996,37.1925
18,48.6703,36.6704
18,45.9292,36.308
18,51.5329,36.8603
18,57.3422,37.4048
18,32.9451,28.6279
18,28.9535,24.2249
18,30.8641,26.3981
18,27.0832,21.8323
18,37.6769,32.7162
18,40.256,34.2968
18,35.2017,30.78
18,73.9211,11.5394
18,72.0407,10.6414
18,68.1575,9.35872
18,76.8046,13.4872
18,64.6284,4.64722
18,21.3581,19.755
18,38.6471,1.43257
18,49.9036,3.27578
18,57.6685,3.91377
18,54.199,3.6364
