iteration_index,x,y
16,17.424564325867312,84.57401885130966
16,21.55499930581325,87.9957661887463
17,3.4577,69.9176
17,1.938320939334915,72.83677054975198
17,4.072896508577067,77.09622890654896
17,8.571877572871953,82.36400057842843
17,12.961806283209887,86.07785959363035
17,17.434731456386114,89.73652284942996
17,6.270315407325521,72.91961862397865
17,8.716007772612286,76.63566758957242
17,13.294711802399886,81.17511801634865
17,17.424564325867312,84.57401885130966
17,21.55499930581325,87.9957661887463
18,4.1043,72.8782
18,4.072896508577067,77.09622890654896
18,8.571877572871953,82.36400057842843
18,12.961806283209887,86.07785959363035
18,17.434731456386114,89.73652284942996
18,22.46062840798511,93.94228249543792
18,6.270315407325521,72.91961862397865
18,8.716007772612286,76.63566758957242
18,13.294711802399886,81.17511801634865
18,17.424564325867312,84.57401885130966
18,21.55499930581325,87.9957661887463
18,26.253937590659486,91.8883922154255
19,5.1716,75.0079
19,4.072896508577067,77.09622890654896
19,8.571877572871953,82.36400057842843
19,12.961806283209887,86.07785959363035
19,17.434731456386114,89.73652284942996
19,22.46062840798511,93.94228249543792
19,28.006573578125142,60.53138341923374
19,8.716007772612286,76.63566758957242
19,13.294711802399886,81.17511801634865
19,17.424564325867312,84.57401885130966
19,21.55499930581325,87.9957661887463
19,26.253937590659486,91.8883922154255
20,6.3945,76.8659
20,8.571877572871953,82.36400057842843
20,12.961806283209887,86.07785959363035
20,17.434731456386114,89.73652284942996
20,22.46062840798511,93.94228249543792
20,26.262450567090347,97.06978228616235
20,28.006573578125142,60.53138341923374
20,8.716007772612286,76.63566758957242
20,13.294711802399886,81.17511801634865
20,17.424564325867312,84.57401885130966
20,21.55499930581325,87.9957661887463
20,26.253937590659486,91.8883922154255
20,29.831878434378787,94.77450569938031
21,8.6439,79.4998
21,8.571877572871953,82.36400057842843
21,12.961806283209887,86.07785959363035
21,17.434731456386114,89.73652284942996
21,22.46062840798511,93.94228249543792
21,26.262450567090347,97.06978228616235
21,28.006573578125142,60.53138341923374
21,13.294711802399886,81.17511801634865
21,17.424564325867312,84.57401885130966
21,21.55499930581325,87.9957661887463
21,26.253937590659486,91.8883922154255
21,29.831878434378787,94.77450569938031
22,10.9333,81.7696
22,12.961806283209887,86.07785959363035
22,17.434731456386114,89.73652284942996
22,22.46062840798511,93.94228249543792
22,26.262450567090347,97.06978228616235
22,30.766808527202066,100.58978855170298
22,13.294711802399886,81.17511801634865
22,17.424564325867312,84.57401885130966
22,21.55499930581325,87.9957661887463
22,26.253937590659486,91.8883922154255
22,29.831878434378787,94.77450569938031
22,34.075375656512975,98.03536485273911
23,13.1283,83.6265
23,12.961806283209887,86.07785959363035
23,17.434731456386114,89.73652284942996
23,22.46062840798511,93.94228249543792
23,26.262450567090347,97.06978228616235
23,30.766808527202066,100.58978855170298
23,17.424564325867312,84.57401885130966
23,21.55499930581325,87.9957661887463
23,26.253937590659486,91.8883922154255
23,29.831878434378787,94.77450569938031
23,34.075375656512975,98.03536485273911
24,15.1932,85.3259
24,17.434731456386114,89.73652284942996
24,22.46062840798511,93.94228249543792
24,26.262450567090347,97.06978228616235
24,30.766808527202066,100.58978855170298
24,35.6102943771178,104.02321382284053
24,17.424564325867312,84.57401885130966
24,21.55499930581325,87.9957661887463
24,26.253937590659486,91.8883922154255
24,29.831878434378787,94.77450569938031
24,34.075375656512975,98.03536485273911
24,38.62088361257148,101.21551615324996
25,17.4296,87.1553
25,17.434731456386114,89.73652284942996
25,22.46062840798511,93.94228249543792
25,26.262450567090347,97.06978228616235
25,30.766808527202066,100.58978855170298
25,35.6102943771178,104.02321382284053
25,21.55499930581325,87.9957661887463
25,26.253937590659486,91.8883922154255
25,29.831878434378787,94.77450569938031
25,34.075375656512975,98.03536485273911
25,38.62088361257148,101.21551615324996
26,19.4949,88.8661
26,22.46062840798511,93.94228249543792
26,26.262450567090347,97.06978228616235
26,30.766808527202066,100.58978855170298
26,35.6102943771178,104.02321382284053
26,41.05181532519636,107.19105169729086
26,21.55499930581325,87.9957661887463
26,26.253937590659486,91.8883922154255
26,29.831878434378787,94.77450569938031
26,34.075375656512975,98.03536485273911
26,38.62088361257148,101.21551615324996
26,43.71506289212864,104.0671036330858
27,22.0078,90.969
27,22.46062840798511,93.94228249543792
27,26.262450567090347,97.06978228616235
27,30.766808527202066,100.58978855170298
27,35.6102943771178,104.02321382284053
27,41.05181532519636,107.19105169729086
27,26.253937590659486,91.8883922154255
27,29.831878434378787,94.77450569938031
27,34.075375656512975,98.03536485273911
27,38.62088361257148,101.21551615324996
27,43.71506289212864,104.0671036330858
28,24.3573,92.9153
28,26.262450567090347,97.06978228616235
28,30.766808527202066,100.58978855170298
28,35.6102943771178,104.02321382284053
28,41.05181532519636,107.19105169729086
28,46.27459847406805,109.3066810003091
28,26.253937590659486,91.8883922154255
28,29.831878434378787,94.77450569938031
28,34.075375656512975,98.03536485273911
28,38.62088361257148,101.21551615324996
28,43.71506289212864,104.0671036330858
28,48.61628660381134,105.81671963725844
29,26.2582,94.4791
29,26.262450567090347,97.06978228616235
29,30.766808527202066,100.58978855170298
29,35.6102943771178,104.02321382284053
29,41.05181532519636,107.19105169729086
29,46.27459847406805,109.3066810003091
29,29.831878434378787,94.77450569938031
29,34.075375656512975,98.03536485273911
29,38.62088361257148,101.21551615324996
29,43.71506289212864,104.0671036330858
29,48.61628660381134,105.81671963725844
30,28.0472,95.9221
30,30.766808527202066,100.58978855170298
30,35.6102943771178,104.02321382284053
30,41.05181532519636,107.19105169729086
30,46.27459847406805,109.3066810003091
30,52.089322630845345,110.37849523304843
30,29.831878434378787,94.77450569938031
30,34.075375656512975,98.03536485273911
30,38.62088361257148,101.21551615324996
30,43.71506289212864,104.0671036330858
30,48.61628660381134,105.81671963725844
30,54.108494130897306,106.38262068453633
31,30.2993,97.6821
31,30.766808527202066,100.58978855170298
31,35.6102943771178,104.02321382284053
31,41.05181532519636,107.19105169729086
31,46.27459847406805,109.3066810003091
31,52.089322630845345,110.37849523304843
31,34.075375656512975,98.03536485273911
31,38.62088361257148,101.21551615324996
31,43.71506289212864,104.0671036330858
31,48.61628660381134,105.81671963725844
31,54.108494130897306,106.38262068453633
32,32.4211,99.3126
32,35.6102943771178,104.02321382284053
32,41.05181532519636,107.19105169729086
32,46.27459847406805,109.3066810003091
32,52.089322630845345,110.37849523304843
32,58.334360157523214,109.94630465078225
32,34.075375656512975,98.03536485273911
32,38.62088361257148,101.21551615324996
32,43.71506289212864,104.0671036330858
32,48.61628660381134,105.81671963725844
32,54.108494130897306,106.38262068453633
32,59.989082908421835,105.51706220636967
33,34.8428,101.0293
33,35.6102943771178,104.02321382284053
33,41.05181532519636,107.19105169729086
33,46.27459847406805,109.3066810003091
33,52.089322630845345,110.37849523304843
33,58.334360157523214,109.94630465078225
33,38.62088361257148,101.21551615324996
33,43.71506289212864,104.0671036330858
33,48.61628660381134,105.81671963725844
33,54.108494130897306,106.38262068453633
33,59.989082908421835,105.51706220636967
34,37.1156,102.6194
34,41.05181532519636,107.19105169729086
34,46.27459847406805,109.3066810003091
34,52.089322630845345,110.37849523304843
34,58.334360157523214,109.94630465078225
34,63.90529476602812,108.65640274261617
34,38.62088361257148,101.21551615324996
34,43.71506289212864,104.0671036330858
34,48.61628660381134,105.81671963725844
34,54.108494130897306,106.38262068453633
34,59.989082908421835,105.51706220636967
34,65.11366611792783,104.16058019946307
35,39.8363,104.2033
35,41.05181532519636,107.19105169729086
35,46.27459847406805,109.3066810003091
35,52.089322630845345,110.37849523304843
35,58.334360157523214,109.94630465078225
35,63.90529476602812,108.65640274261617
35,68.98215586576231,107.15111675432001
35,43.71506289212864,104.0671036330858
35,48.61628660381134,105.81671963725844
35,54.108494130897306,106.38262068453633
35,59.989082908421835,105.51706220636967
35,65.11366611792783,104.16058019946307
35,69.6586639558316,102.68793625543762
36,42.3834,105.6291
36,46.27459847406805,109.3066810003091
36,52.089322630845345,110.37849523304843
36,58.334360157523214,109.94630465078225
36,63.90529476602812,108.65640274261617
36,68.98215586576231,107.15111675432001
36,43.71506289212864,104.0671036330858
36,48.61628660381134,105.81671963725844
36,54.108494130897306,106.38262068453633
36,59.989082908421835,105.51706220636967
36,65.11366611792783,104.16058019946307
36,69.6586639558316,102.68793625543762
37,44.9948,106.6869
37,46.27459847406805,109.3066810003091
37,52.089322630845345,110.37849523304843
37,58.334360157523214,109.94630465078225
37,63.90529476602812,108.65640274261617
37,68.98215586576231,107.15111675432001
37,74.71673339362259,104.58946650566864
37,48.61628660381134,105.81671963725844
37,54.108494130897306,106.38262068453633
37,59.989082908421835,105.51706220636967
37,65.11366611792783,104.16058019946307
37,69.6586639558316,102.68793625543762
38,47.4454,107.5617
38,52.089322630845345,110.37849523304843
38,58.334360157523214,109.94630465078225
38,63.90529476602812,108.65640274261617
38,68.98215586576231,107.15111675432001
38,74.71673339362259,104.58946650566864
38,48.61628660381134,105.81671963725844
38,54.108494130897306,106.38262068453633
38,59.989082908421835,105.51706220636967
38,65.11366611792783,104.16058019946307
38,69.6586639558316,102.68793625543762
38,74.80647977765503,99.54595990679303
39,50.3528,108.0976
39,52.089322630845345,110.37849523304843
39,58.334360157523214,109.94630465078225
39,63.90529476602812,108.65640274261617
39,68.98215586576231,107.15111675432001
39,74.71673339362259,104.58946650566864
39,79.30417997845011,100.2831516034237
39,54.108494130897306,106.38262068453633
39,59.989082908421835,105.51706220636967
39,65.11366611792783,104.16058019946307
39,69.6586639558316,102.68793625543762
39,74.80647977765503,99.54595990679303
39,76.48836702797506,94.41729434896037
40,53.0989,108.3806
40,58.334360157523214,109.94630465078225
40,63.90529476602812,108.65640274261617
40,68.98215586576231,107.15111675432001
40,74.71673339362259,104.58946650566864
40,79.30417997845011,100.2831516034237
40,54.108494130897306,106.38262068453633
40,59.989082908421835,105.51706220636967
40,65.11366611792783,104.16058019946307
40,69.6586639558316,102.68793625543762
40,74.80647977765503,99.54595990679303
40,76.48836702797506,94.41729434896037
40,75.75064258301146,89.64988037120625
41,56.2214,108.1645
41,58.334360157523214,109.94630465078225
41,63.90529476602812,108.65640274261617
41,68.98215586576231,107.15111675432001
41,74.71673339362259,104.58946650566864
41,79.30417997845011,100.2831516034237
41,80.65560364118808,95.67860993019828
41,59.989082908421835,105.51706220636967
41,65.11366611792783,104.16058019946307
41,69.6586639558316,102.68793625543762
41,74.80647977765503,99.54595990679303
41,76.48836702797506,94.41729434896037
41,75.75064258301146,89.64988037120625
42,59.1617,107.7317
42,63.90529476602812,108.65640274261617
42,68.98215586576231,107.15111675432001
42,74.71673339362259,104.58946650566864
42,79.30417997845011,100.2831516034237
42,80.65560364118808,95.67860993019828
42,79.75141501050315,88.80236507691492
42,59.989082908421835,105.51706220636967
42,65.11366611792783,104.16058019946307
42,69.6586639558316,102.68793625543762
42,74.80647977765503,99.54595990679303
42,76.48836702797506,94.41729434896037
42,75.75064258301146,89.64988037120625
42,76.61799792836987,83.47331291458968
43,61.9472,107.0867
43,63.90529476602812,108.65640274261617
43,68.98215586576231,107.15111675432001
43,74.71673339362259,104.58946650566864
43,79.30417997845011,100.2831516034237
43,80.65560364118808,95.67860993019828
43,79.75141501050315,88.80236507691492
43,65.11366611792783,104.16058019946307
43,69.6586639558316,102.68793625543762
43,74.80647977765503,99.54595990679303
43,76.48836702797506,94.41729434896037
43,75.75064258301146,89.64988037120625
43,76.61799792836987,83.47331291458968
44,64.5095,106.4085
44,68.98215586576231,107.15111675432001
44,74.71673339362259,104.58946650566864
44,79.30417997845011,100.2831516034237
44,80.65560364118808,95.67860993019828
44,79.75141501050315,88.80236507691492
44,80.93407442922343,83.47458004923493
44,65.11366611792783,104.16058019946307
44,69.6586639558316,102.68793625543762
44,74.80647977765503,99.54595990679303
44,76.48836702797506,94.41729434896037
44,75.75064258301146,89.64988037120625
44,76.61799792836987,83.47331291458968
45,67.0479,105.6558
45,68.98215586576231,107.15111675432001
45,74.71673339362259,104.58946650566864
45,79.30417997845011,100.2831516034237
45,80.65560364118808,95.67860993019828
45,79.75141501050315,88.80236507691492
45,80.93407442922343,83.47458004923493
45,69.6586639558316,102.68793625543762
45,74.80647977765503,99.54595990679303
45,76.48836702797506,94.41729434896037
45,75.75064258301146,89.64988037120625
45,76.61799792836987,83.47331291458968
45,79.32600080931553,79.10468841038752
46,69.3204,104.9195
46,74.71673339362259,104.58946650566864
46,79.30417997845011,100.2831516034237
46,80.65560364118808,95.67860993019828
46,79.75141501050315,88.80236507691492
46,80.93407442922343,83.47458004923493
46,84.98066291427033,80.10606707971658
46,69.6586639558316,102.68793625543762
46,74.80647977765503,99.54595990679303
46,76.48836702797506,94.41729434896037
46,75.75064258301146,89.64988037120625
46,76.61799792836987,83.47331291458968
46,79.32600080931553,79.10468841038752
47,72.1877,103.6387
47,74.71673339362259,104.58946650566864
47,79.30417997845011,100.2831516034237
47,80.65560364118808,95.67860993019828
47,79.75141501050315,88.80236507691492
47,80.93407442922343,83.47458004923493
47,84.98066291427033,80.10606707971658
47,74.80647977765503,99.54595990679303
47,76.48836702797506,94.41729434896037
47,75.75064258301146,89.64988037120625
47,76.61799792836987,83.47331291458968
47,79.32600080931553,79.10468841038752
47,83.36742066799269,76.34895575650079
48,74.7616,102.0677
48,79.30417997845011,100.2831516034237
48,80.65560364118808,95.67860993019828
48,79.75141501050315,88.80236507691492
48,80.93407442922343,83.47458004923493
48,84.98066291427033,80.10606707971658
48,91.12579772888759,80.36351439953232
48,74.80647977765503,99.54595990679303
48,76.48836702797506,94.41729434896037
48,75.75064258301146,89.64988037120625
48,76.61799792836987,83.47331291458968
48,79.32600080931553,79.10468841038752
48,83.36742066799269,76.34895575650079
49,77.0553,99.9146
49,79.30417997845011,100.2831516034237
49,80.65560364118808,95.67860993019828
49,79.75141501050315,88.80236507691492
49,80.93407442922343,83.47458004923493
49,84.98066291427033,80.10606707971658
49,91.12579772888759,80.36351439953232
49,96.63929162083917,81.43382095396038
49,76.48836702797506,94.41729434896037
49,75.75064258301146,89.64988037120625
49,76.61799792836987,83.47331291458968
49,79.32600080931553,79.10468841038752
49,83.36742066799269,76.34895575650079
49,89.24345763079036,75.75101919005085
49,94.39138961416465,77.16683638982525
50,77.8963,97.3502
50,80.65560364118808,95.67860993019828
50,79.75141501050315,88.80236507691492
50,80.93407442922343,83.47458004923493
50,84.98066291427033,80.10606707971658
50,91.12579772888759,80.36351439953232
50,96.63929162083917,81.43382095396038
50,76.48836702797506,94.41729434896037
50,75.75064258301146,89.64988037120625
50,76.61799792836987,83.47331291458968
50,79.32600080931553,79.10468841038752
50,83.36742066799269,76.34895575650079
50,89.24345763079036,75.75101919005085
50,94.39138961416465,77.16683638982525
51,78.572,95.048
51,79.75141501050315,88.80236507691492
51,80.93407442922343,83.47458004923493
51,84.98066291427033,80.10606707971658
51,91.12579772888759,80.36351439953232
51,96.63929162083917,81.43382095396038
51,101.92455367048892,79.24912796727114
51,76.48836702797506,94.41729434896037
51,75.75064258301146,89.64988037120625
51,76.61799792836987,83.47331291458968
51,79.32600080931553,79.10468841038752
51,83.36742066799269,76.34895575650079
51,89.24345763079036,75.75101919005085
51,94.39138961416465,77.16683638982525
51,99.28608705552898,76.17508583337901
52,78.2031,92.6642
52,79.75141501050315,88.80236507691492
52,80.93407442922343,83.47458004923493
52,84.98066291427033,80.10606707971658
52,91.12579772888759,80.36351439953232
52,96.63929162083917,81.43382095396038
52,101.92455367048892,79.24912796727114
52,75.75064258301146,89.64988037120625
52,76.61799792836987,83.47331291458968
52,79.32600080931553,79.10468841038752
52,83.36742066799269,76.34895575650079
52,89.24345763079036,75.75101919005085
52,94.39138961416465,77.16683638982525
52,99.28608705552898,76.17508583337901
53,77.751,89.2261
53,79.75141501050315,88.80236507691492
53,80.93407442922343,83.47458004923493
53,84.98066291427033,80.10606707971658
53,91.12579772888759,80.36351439953232
53,96.63929162083917,81.43382095396038
53,101.92455367048892,79.24912796727114
53,76.61799792836987,83.47331291458968
53,79.32600080931553,79.10468841038752
53,83.36742066799269,76.34895575650079
53,89.24345763079036,75.75101919005085
53,94.39138961416465,77.16683638982525
53,99.28608705552898,76.17508583337901
54,78.1847,86.1378
54,80.93407442922343,83.47458004923493
54,84.98066291427033,80.10606707971658
54,91.12579772888759,80.36351439953232
54,96.63929162083917,81.43382095396038
54,101.92455367048892,79.24912796727114
54,105.72156699551897,74.61654048536064
54,76.61799792836987,83.47331291458968
54,79.32600080931553,79.10468841038752
54,83.36742066799269,76.34895575650079
54,89.24345763079036,75.75101919005085
54,94.39138961416465,77.16683638982525
54,99.28608705552898,76.17508583337901
54,102.87720823362903,71.7938295695692
55,78.776,83.4739
55,80.93407442922343,83.47458004923493
55,84.98066291427033,80.10606707971658
55,91.12579772888759,80.36351439953232
55,96.63929162083917,81.43382095396038
55,101.92455367048892,79.24912796727114
55,105.72156699551897,74.61654048536064
55,79.32600080931553,79.10468841038752
55,83.36742066799269,76.34895575650079
55,89.24345763079036,75.75101919005085
55,94.39138961416465,77.16683638982525
55,99.28608705552898,76.17508583337901
55,102.87720823362903,71.7938295695692
56,80.13,81.2896
56,84.98066291427033,80.10606707971658
56,91.12579772888759,80.36351439953232
56,96.63929162083917,81.43382095396038
56,101.92455367048892,79.24912796727114
56,105.72156699551897,74.61654048536064
56,79.32600080931553,79.10468841038752
56,83.36742066799269,76.34895575650079
56,89.24345763079036,75.75101919005085
56,94.39138961416465,77.16683638982525
56,99.28608705552898,76.17508583337901
56,102.87720823362903,71.7938295695692
56,105.73776716878557,67.16495850563285
57,82.1533,79.6054
57,84.98066291427033,80.10606707971658
57,91.12579772888759,80.36351439953232
57,96.63929162083917,81.43382095396038
57,101.92455367048892,79.24912796727114
57,105.72156699551897,74.61654048536064
57,108.90598845136844,69.68507162648017
57,83.36742066799269,76.34895575650079
57,89.24345763079036,75.75101919005085
57,94.39138961416465,77.16683638982525
57,99.28608705552898,76.17508583337901
57,102.87720823362903,71.7938295695692
57,105.73776716878557,67.16495850563285
58,84.174,78.2275
58,84.98066291427033,80.10606707971658
58,91.12579772888759,80.36351439953232
58,96.63929162083917,81.43382095396038
58,101.92455367048892,79.24912796727114
58,105.72156699551897,74.61654048536064
58,108.90598845136844,69.68507162648017
58,89.24345763079036,75.75101919005085
58,94.39138961416465,77.16683638982525
58,99.28608705552898,76.17508583337901
58,102.87720823362903,71.7938295695692
58,105.73776716878557,67.16495850563285
58,108.50494792532652,62.61601457166789
59,87.1121,77.9285
59,91.12579772888759,80.36351439953232
59,96.63929162083917,81.43382095396038
59,101.92455367048892,79.24912796727114
59,105.72156699551897,74.61654048536064
59,108.90598845136844,69.68507162648017
59,111.88425747662036,64.80156424897996
59,89.24345763079036,75.75101919005085
59,94.39138961416465,77.16683638982525
59,99.28608705552898,76.17508583337901
59,102.87720823362903,71.7938295695692
59,105.73776716878557,67.16495850563285
59,108.50494792532652,62.61601457166789
60,90.1846,78.0573
60,91.12579772888759,80.36351439953232
60,96.63929162083917,81.43382095396038
60,101.92455367048892,79.24912796727114
60,105.72156699551897,74.61654048536064
